"EntitySet","EntityType","PropertyCount","Properties"
"AccumulationRegister_ГрафикДвиженияЗапасов","StandardODATA.AccumulationRegister_ГрафикДвиженияЗапасов","3","Recorder, RecordSet, Recorder_Type"
"AccumulationRegister_ГрафикДвиженияЗапасов_RecordType","StandardODATA.AccumulationRegister_ГрафикДвиженияЗапасов_RecordType","12","Recorder, Period, LineNumber, Active, Организация_Key, ТипДвижения, Заказ, Номенклатура_Key, Характеристика_Key, Количество, Recorder_Type, Заказ_Type"
"AccumulationRegister_ДенежныеСредстваВРезерве","StandardODATA.AccumulationRegister_ДенежныеСредстваВРезерве","3","Recorder, RecordSet, Recorder_Type"
"AccumulationRegister_ДенежныеСредстваВРезерве_RecordType","StandardODATA.AccumulationRegister_ДенежныеСредстваВРезерве_RecordType","14","Recorder, Period, LineNumber, Active, RecordType, Организация_Key, ТипДенежныхСредств, БанковскийСчетКасса, Валюта_Key, Документ, Сумма, Recorder_Type, БанковскийСчетКасса_Type, Документ_Type"
"AccumulationRegister_ДенежныеСредстваКПоступлению","StandardODATA.AccumulationRegister_ДенежныеСредстваКПоступлению","3","Recorder, RecordSet, Recorder_Type"
"AccumulationRegister_ДенежныеСредстваКПоступлению_RecordType","StandardODATA.AccumulationRegister_ДенежныеСредстваКПоступлению_RecordType","16","Recorder, Period, LineNumber, Active, RecordType, Организация_Key, Касса, ДокументПередачи, ДоговорКонтрагента_Key, Сумма, СуммаВал, КассаОтправитель, Recorder_Type, Касса_Type, ДокументПередачи_Type, КассаОтправитель_Type"
"AccumulationRegister_ЗаказыПоставщикам_RecordType","StandardODATA.AccumulationRegister_ЗаказыПоставщикам_RecordType","12","Recorder, Period, LineNumber, Active, RecordType, Организация_Key, ЗаказПоставщику_Key, Номенклатура_Key, Характеристика_Key, Количество, ДатаПоступления, Recorder_Type"
"AccumulationRegister_Запасы","StandardODATA.AccumulationRegister_Запасы","3","Recorder, RecordSet, Recorder_Type"
"AccumulationRegister_Запасы_RecordType","StandardODATA.AccumulationRegister_Запасы_RecordType","41","Recorder, Period, LineNumber, Active, RecordType, Организация_Key, СтруктурнаяЕдиница, СчетУчета_Key, Номенклатура_Key, Характеристика_Key, Партия_Key, ЗаказПокупателя_Key, ЗаказНаПроизводство_Key, Количество, Сумма, КоличествоИнт, СуммаИнт, КоррСтруктурнаяЕдиница, КоррСчетУчета_Key, КоррНоменклатура_Key, КоррХарактеристика_Key, КоррПартия_Key, КоррЗаказПокупателя_Key, Спецификация_Key, КоррСпецификация_Key, ЗаказПродажи_Key, ДокументПродажи, Подразделение_Key, Ответственный_Key, СтавкаНДС_Key, ФиксированнаяСтоимость, ЗатратыНаВыпуск, Возврат, СодержаниеПроводки, ПеремещениеВРозницуСуммовойУчет, ХозяйственнаяОперация_Key, КоррЗаказНаПроизводство_Key, Recorder_Type, СтруктурнаяЕдиница_Type, КоррСтруктурнаяЕдиница_Type, ДокументПродажи_Type"
"AccumulationRegister_ЗапасыВРазрезеГТД","StandardODATA.AccumulationRegister_ЗапасыВРазрезеГТД","3","Recorder, RecordSet, Recorder_Type"
"AccumulationRegister_ЗапасыВРазрезеГТД_RecordType","StandardODATA.AccumulationRegister_ЗапасыВРазрезеГТД_RecordType","13","Recorder, Period, LineNumber, Active, RecordType, Организация_Key, Номенклатура_Key, Характеристика_Key, Партия_Key, НомерГТД_Key, СтранаПроисхождения_Key, Количество, Recorder_Type"
"AccumulationRegister_ЗапасыВРемонте","StandardODATA.AccumulationRegister_ЗапасыВРемонте","3","Recorder, RecordSet, Recorder_Type"
"AccumulationRegister_ЗапасыВРемонте_RecordType","StandardODATA.AccumulationRegister_ЗапасыВРемонте_RecordType","13","Recorder, Period, LineNumber, Active, RecordType, Организация_Key, Номенклатура_Key, Характеристика_Key, Серия_Key, СтруктурнаяЕдиница_Key, Количество, СостояниеРемонта_Key, Recorder_Type"
"AccumulationRegister_ЗапасыИАгентскиеУслугиПринятые","StandardODATA.AccumulationRegister_ЗапасыИАгентскиеУслугиПринятые","3","Recorder, RecordSet, Recorder_Type"
"AccumulationRegister_ЗапасыИАгентскиеУслугиПринятые_RecordType","StandardODATA.AccumulationRegister_ЗапасыИАгентскиеУслугиПринятые_RecordType","18","Recorder, Period, LineNumber, Active, RecordType, Организация_Key, Номенклатура_Key, Характеристика_Key, Партия_Key, Контрагент_Key, Договор_Key, Заказ, ТипПриемаПередачи, Количество, СуммаРасчетов, СодержаниеПроводки, Recorder_Type, Заказ_Type"
"AccumulationRegister_ЗапасыКПоступлениюНаСклады","StandardODATA.AccumulationRegister_ЗапасыКПоступлениюНаСклады","3","Recorder, RecordSet, Recorder_Type"
"AccumulationRegister_ЗапасыКПоступлениюНаСклады_RecordType","StandardODATA.AccumulationRegister_ЗапасыКПоступлениюНаСклады_RecordType","12","Recorder, Period, LineNumber, Active, RecordType, Организация_Key, Номенклатура_Key, Характеристика_Key, Партия_Key, СтруктурнаяЕдиница_Key, Количество, Recorder_Type"
"AccumulationRegister_ЗапасыКРасходуСоСкладов","StandardODATA.AccumulationRegister_ЗапасыКРасходуСоСкладов","3","Recorder, RecordSet, Recorder_Type"
"AccumulationRegister_ЗапасыКРасходуСоСкладов_RecordType","StandardODATA.AccumulationRegister_ЗапасыКРасходуСоСкладов_RecordType","12","Recorder, Period, LineNumber, Active, RecordType, Организация_Key, Номенклатура_Key, Характеристика_Key, Партия_Key, СтруктурнаяЕдиница_Key, Количество, Recorder_Type"
"AccumulationRegister_ЗапасыНаСкладах","StandardODATA.AccumulationRegister_ЗапасыНаСкладах","3","Recorder, RecordSet, Recorder_Type"
"AccumulationRegister_ЗапасыНаСкладах_RecordType","StandardODATA.AccumulationRegister_ЗапасыНаСкладах_RecordType","15","Recorder, Period, LineNumber, Active, RecordType, Организация_Key, Номенклатура_Key, Характеристика_Key, Партия_Key, СтруктурнаяЕдиница_Key, Ячейка_Key, Количество, КоличествоИнт, ХозяйственнаяОперация_Key, Recorder_Type"
"AccumulationRegister_ЗапасыПереданные","StandardODATA.AccumulationRegister_ЗапасыПереданные","3","Recorder, RecordSet, Recorder_Type"
"AccumulationRegister_ЗапасыПереданные_RecordType","StandardODATA.AccumulationRegister_ЗапасыПереданные_RecordType","17","Recorder, Period, LineNumber, Active, RecordType, Организация_Key, Номенклатура_Key, Характеристика_Key, Партия_Key, Контрагент_Key, Договор_Key, Заказ, ТипПриемаПередачи, Количество, СуммаРасчетов, Recorder_Type, Заказ_Type"
"AccumulationRegister_ЗапасыПереданныеВРазрезеГТД","StandardODATA.AccumulationRegister_ЗапасыПереданныеВРазрезеГТД","3","Recorder, RecordSet, Recorder_Type"
"AccumulationRegister_ЗапасыПереданныеВРазрезеГТД_RecordType","StandardODATA.AccumulationRegister_ЗапасыПереданныеВРазрезеГТД_RecordType","15","Recorder, Period, LineNumber, Active, RecordType, Организация_Key, Номенклатура_Key, Характеристика_Key, Партия_Key, НомерГТД_Key, СтранаПроисхождения_Key, Количество, ДокументПередачи, Recorder_Type, ДокументПередачи_Type"
"AccumulationRegister_ЗапасыПереданныеВРемонте","StandardODATA.AccumulationRegister_ЗапасыПереданныеВРемонте","3","Recorder, RecordSet, Recorder_Type"
"AccumulationRegister_ЗапасыПереданныеВРемонте_RecordType","StandardODATA.AccumulationRegister_ЗапасыПереданныеВРемонте_RecordType","12","Recorder, Period, LineNumber, Active, RecordType, Организация_Key, СервисныйЦентр_Key, Номенклатура_Key, Характеристика_Key, Серия_Key, Количество, Recorder_Type"
"AccumulationRegister_ЗапасыПринятыеВРазрезеГТД","StandardODATA.AccumulationRegister_ЗапасыПринятыеВРазрезеГТД","3","Recorder, RecordSet, Recorder_Type"
"AccumulationRegister_ЗапасыПринятыеВРазрезеГТД_RecordType","StandardODATA.AccumulationRegister_ЗапасыПринятыеВРазрезеГТД_RecordType","15","Recorder, Period, LineNumber, Active, RecordType, Организация_Key, Номенклатура_Key, Характеристика_Key, Партия_Key, НомерГТД_Key, СтранаПроисхождения_Key, Количество, ДокументПриема, Recorder_Type, ДокументПриема_Type"
"AccumulationRegister_ОстаткиАлкогольнойПродукцииЕГАИС","StandardODATA.AccumulationRegister_ОстаткиАлкогольнойПродукцииЕГАИС","3","Recorder, RecordSet, Recorder_Type"
"AccumulationRegister_ОстаткиАлкогольнойПродукцииЕГАИС_RecordType","StandardODATA.AccumulationRegister_ОстаткиАлкогольнойПродукцииЕГАИС_RecordType","11","Recorder, Period, LineNumber, Active, RecordType, ОрганизацияЕГАИС_Key, АлкогольнаяПродукция_Key, Справка2_Key, Количество, СвободныйОстаток, Recorder_Type"
"AccumulationRegister_ПотребностьВЗапасах","StandardODATA.AccumulationRegister_ПотребностьВЗапасах","3","Recorder, RecordSet, Recorder_Type"
"AccumulationRegister_ПотребностьВЗапасах_RecordType","StandardODATA.AccumulationRegister_ПотребностьВЗапасах_RecordType","13","Recorder, Period, LineNumber, Active, RecordType, Организация_Key, ТипДвижения, ЗаказПокупателя_Key, Номенклатура_Key, Характеристика_Key, ЗаказНаПроизводство_Key, Количество, Recorder_Type"
"AccumulationRegister_СерииНоменклатурыКПоступлению","StandardODATA.AccumulationRegister_СерииНоменклатурыКПоступлению","3","Recorder, RecordSet, Recorder_Type"
"AccumulationRegister_СерииНоменклатурыКПоступлению_RecordType","StandardODATA.AccumulationRegister_СерииНоменклатурыКПоступлению_RecordType","13","Recorder, Period, LineNumber, Active, RecordType, Организация_Key, Номенклатура_Key, Характеристика_Key, Партия_Key, Серия_Key, СтруктурнаяЕдиница_Key, Количество, Recorder_Type"
"Catalog_АвтоматическиеСкидки","StandardODATA.Catalog_АвтоматическиеСкидки","39","Ref_Key, Predefined, PredefinedDataName, DataVersion, Description, Code, Parent_Key, IsFolder, DeletionMark, БонуснаяПрограмма_Key, ВалютаПредоставления_Key, ВариантОграниченияПоНоменклатуре, ВариантОкругления, ВариантСовместногоПрименения, ВидЦен_Key, ДатаНачала, ДатаОкончания, Действует, ЕстьГруппыВУточненииПоНоменклатуре, ЕстьОграниченияПоПолучателямКонтрагентам, ЕстьОграниченияПоПолучателямСкладам, ЕстьРасписание, ЕстьУсловияПоДК, ЕстьУточненияПоКатегориям, ЕстьУточненияПоНоменклатуре, ЕстьУточненияПоЦеновымГруппам, ЗначениеСкидкиНаценки, Комментарий, Назначение, ОбластьПредоставления, ПорядокОкругления, УдалитьРеквизитДопУпорядочивания, СпособПредоставления, ЭтоПравилоНачисленияБонусов, ВремяПоДнямНедели, НоменклатураГруппыЦеновыеГруппы, УсловияПредоставления, ПолучателиСкидкиКонтрагенты, ПолучателиСкидкиСклады"
"Catalog_АвтоматическиеСкидки_ПолучателиСкидкиСклады","StandardODATA.Catalog_АвтоматическиеСкидки_ПолучателиСкидкиСклады","3","Ref_Key, LineNumber, Получатель_Key"
"Catalog_ВидыЗаказовПокупателей","StandardODATA.Catalog_ВидыЗаказовПокупателей","12","Ref_Key, Predefined, PredefinedDataName, DataVersion, Description, DeletionMark, Комментарий, СостояниеДоставлен_Key, СостояниеОтгружен_Key, СостояниеОжидаетОтгрузки_Key, НеИспользоватьДоставку, ПорядокСостояний"
"Catalog_КалендариСотрудников","StandardODATA.Catalog_КалендариСотрудников","21","Ref_Key, Predefined, PredefinedDataName, DataVersion, Description, Code, DeletionMark, backgroundColor, colorId, foregroundColor, id, key, primary, selected, summary, timeZone, ВладелецКалендаря_Key, Недействителен, Пользователь_Key, СинхронизироватьСGoogle, Доступ"
"Catalog_КалендариСотрудников_Доступ","StandardODATA.Catalog_КалендариСотрудников_Доступ","3","Ref_Key, LineNumber, Сотрудник_Key"
"Catalog_КассыККМ","StandardODATA.Catalog_КассыККМ","25","Ref_Key, Predefined, PredefinedDataName, DataVersion, Description, Code, Owner_Key, DeletionMark, СтруктурнаяЕдиница_Key, Подразделение_Key, ТипКассы, ВалютаДенежныхСредств_Key, ПодключаемоеОборудование_Key, СчетУчета_Key, ИспользоватьБезПодключенияОборудования, ЭлектронныйЧекSMSПередаютсяПрограммой1С, ЭлектронныйЧекEmailПередаютсяПрограммой1С, СерийныйНомер, ТипОборудования, СоздаватьВыемку, СоздаватьПоступлениеВКассу, КассаДляРозничнойВыручки_Key, МинимальныйОстатокВКассеККМ, ИспользоватьАвторизациюПоОтветственному, ИсточникФИОКассираВЧеке"
"Catalog_КатегорииНоменклатуры","StandardODATA.Catalog_КатегорииНоменклатуры","66","Ref_Key, Predefined, PredefinedDataName, DataVersion, Description, Code, Parent_Key, IsFolder, DeletionMark, Весовой, ВидАлкогольнойПродукции_Key, ВидСтавкиНДС, ЕдиницаИзмерения_Key, ИмпортнаяАлкогольнаяПродукция, ИспользоватьХарактеристики, КатегорияПоКлассификатору, МетодОценки, НаборСвойств_Key, НаборСвойствХарактеристики_Key, НаправлениеДеятельности_Key, PS_СоциальноЗначимыеТовары, PS_НоменклатурныйКод, ПроверятьЗаполнениеХарактеристики, РеквизитДопУпорядочивания, Склад_Key, СчетУчетаДоходов_Key, СчетУчетаЗапасов_Key, СчетУчетаЗатрат_Key, СрокИсполненияЗаказа, ТипНоменклатурыПоУмолчанию, ШаблонЦенника_Key, ШаблонЭтикетки_Key, ИспользоватьПроизводителяВЕТИСПартии, ИспользоватьЗаписьСкладскогоЖурналаВЕТИСПартии, ИспользоватьИдентификаторПартииВЕТИСПартии, ИспользоватьДатуПроизводстваПартии, ИспользоватьСрокГодностиПартии, АвтоматическиГенерироватьПартии, ИспользоватьНомерПартии, ПодконтрольнаяПродукцияВЕТИС, СпособПополнения, ЦеноваяГруппа_Key, Ячейка_Key, НаборСвойствСпецификации_Key, ВидМаркировки, КиЗГИСМВид, КиЗГИСМСпособВыпускаВОборот, КиЗГИСМРазмер, КиЗГИСМGTIN, ТНВЭДГИСМ, ТабачнаяПродукция, ПроизводительИмпортерАлкогольнойПродукции_Key, Производитель_Key, СтранаПроисхождения_Key, ОбувнаяПродукция, ВидПродукцииИС, ПодакцизныйТовар, ИспользоватьСерииНоменклатуры, ПолитикаУчетаСерий_Key, ИндивидуальныеНастройкиПолитикиУчетаСерий, ИспользоватьСрокГодностиСерии, ИспользоватьДатуПроизводстваСерии, ТочностьУказанияСрокаГодностиСерии, ИспользоватьУникальныеСерии, НаборСвойствКомплектацииНоменклатуры_Key, ПорядокСортировки"
"Catalog_КонтактныеЛица","StandardODATA.Catalog_КонтактныеЛица","28","Ref_Key, Predefined, PredefinedDataName, DataVersion, Description, Code, Parent_Key, IsFolder, DeletionMark, АдресЭПДляПоиска, ГруппаДоступа_Key, ДатаРождения, ДатаСоздания, ДокументУдостоверяющийЛичность, ИсточникПривлечения_Key, Комментарий, Недействителен, НомерТелефонаДляПоиска, ОсновныеСведения, Ответственный_Key, Пол, СписокРолей, УдалитьДолжность, УдалитьРеквизитДопУпорядочивания, Роли, КонтактнаяИнформация, ДополнительныеРеквизиты, Теги"
"Catalog_Контрагенты","StandardODATA.Catalog_Контрагенты","61","Ref_Key, Predefined, PredefinedDataName, DataVersion, Description, Code, Parent_Key, IsFolder, DeletionMark, НаименованиеПолное, БанковскийСчетПоУмолчанию_Key, ВалютаРасчетовПоУмолчанию_Key, ВестиРасчетыПоДоговорам, ВестиРасчетыПоДокументам, ВестиРасчетыПоЗаказам, ВестиУчетОплатыПоСчетам, ВидГосударственногоОргана, ВидКонтрагента, СтранаРегистрации_Key, ГруппаДоступа_Key, ДатаРождения, ДатаСоздания, ДокументУдостоверяющийЛичность, АдресЭПДляПоиска, ИННВведенКорректно, ИсточникПривлеченияПокупателя_Key, КодГосударственногоОргана, ГоловнойКонтрагент_Key, Комментарий, КонтактноеЛицо_Key, КонтактноеЛицоПодписант_Key, ИНН, КППВведенКорректно, КПП, Недействителен, НомерТелефонаДляПоиска, ОсновныеСведения, Ответственный_Key, Покупатель, Пол, Поставщик, ПрочиеОтношения, РасчетыВУсловныхЕдиницахПоУмолчанию, РегистрационныйНомер, СвидетельствоДатаВыдачи, СвидетельствоСерияНомер, СпособЗачетаПредоплатыПоУмолчанию, СпособРазнесенияОплатыПоУмолчанию, СтатьяДДСПоУмолчанию_Key, КодПоОКПО, СчетУчетаАвансовПокупателя_Key, СчетУчетаАвансовПоставщику_Key, СчетУчетаРасчетовСПокупателем_Key, СчетУчетаРасчетовСПоставщиком_Key, УдалитьАдресЭП, УдалитьДоговорПоУмолчанию_Key, УдалитьНомерТелефона, ФИО, ДополнительныеРеквизиты, КонтактнаяИнформация, Теги"
"Catalog_Лиды","StandardODATA.Catalog_Лиды","29","Ref_Key, Predefined, PredefinedDataName, DataVersion, Description, Code, Parent_Key, IsFolder, DeletionMark, АдресЭПДляПоиска, ВариантЗавершения, ГруппаДоступа_Key, ДатаЗавершенияРаботы, ДатаСоздания, ЗаметкиЗавершенияРаботы, ИсточникПривлечения_Key, Комментарий, КонтактыПеренесены, НаименованиеКомпании, НомерТелефонаДляПоиска, ОсновныеСведения, Ответственный_Key, ПричинаНеуспешногоЗавершенияРаботы_Key, СостояниеЛида_Key, ДополнительныеРеквизиты, КонтактнаяИнформация, Теги, УдалитьКонтактнаяИнформация, УдалитьКонтакты"
"Catalog_Номенклатура","StandardODATA.Catalog_Номенклатура","121","Ref_Key, Predefined, PredefinedDataName, DataVersion, Description, Code, Parent_Key, IsFolder, DeletionMark, Артикул, АлкогольнаяПродукция, ЕдиницаИзмерения_Key, ВариантОграниченияСертификата, ВариантПечатиНабора, ВерхняяГраницаОстатков, Вес, Весовой, ВидАлкогольнойПродукции_Key, ВидМаркировки, ВидПродукцииИС, АвтоматическиГенерироватьПартии, ВыписыватьГарантийныйТалон, Высота, ГарантийныйСрок, ДатаИзменения, ДатаОкончанияДействия, Длина, ИспользоватьСерииНоменклатуры, Изготовитель_Key, ИмпортнаяАлкогольнаяПродукция, ИсключитьИзПрайсЛистов, ИспользоватьДатуПроизводстваПартии, ИспользоватьЗаписьСкладскогоЖурналаВЕТИСПартии, ИспользоватьИдентификаторПартииВЕТИСПартии, ИспользоватьНомерПартии, ИспользоватьПартии, ИспользоватьПроизводителяВЕТИСПартии, НаименованиеПолное, ИспользоватьСрокГодностиПартии, ИспользоватьХарактеристики, КатегорияНоменклатуры_Key, КиЗГИСМ, КиЗГИСМGTIN, КиЗГИСМВид, КиЗГИСМРазмер, КиЗГИСМСпособВыпускаВОборот, КодМедицинскогоИзделия, КоличествоПериодовДействия, Комментарий, Крепость, МетодОценки, СтранаПроисхождения_Key, НаправлениеДеятельности_Key, Недействителен, НижняяГраницаОстатков, Номинал, НормаВремени, ОбувнаяПродукция, Объем, ОбъемДАЛ, PS_ВидНоменклатурыБУ, PS_ТипНоменклатурыБУ, PS_ГруппаЗапЧастейБУ, PS_Упаковка_Key, PS_НаборУпаковок_Key, Периодичность, ПодконтрольнаяПродукцияВЕТИС, Поставщик_Key, ПроверятьЗаполнениеПартий, ПроверятьЗаполнениеХарактеристики, Производитель_Key, ПроизводительИмпортерАлкогольнойПродукции_Key, ПроизвольныйНоминал, РеквизитДопУпорядочиванияУНФ, РекомендуемЗаказать, Склад_Key, СпособОграниченияСертификата, СпособПополнения, СпособРасчетаЦеныНабора, СредствоИндивидуальнойЗащиты, СрокДействияФлагаНовинка, СрокИсполненияЗаказа, СрокПополнения, ВидСтавкиНДС, СчетУчетаДоходов_Key, СчетУчетаЗапасов_Key, СчетУчетаЗатрат_Key, ТабачнаяПродукция, УдалитьСтавкаНДС_Key, ТипСрокаДействия, ТНВЭДГИСМ, ТоварнаяНоменклатураВЭД_Key, ТолькоПоддержкаОстаткаПриРасчетеПотребностей, УдалитьСпецификация_Key, ТипНоменклатуры, ФайлКартинки_Key, ФиксированнаяСтоимость, ЦеноваяГруппа_Key, ЧастичноеПогашение, ШиныИПокрышки, Ширина, ЭтоНабор, ЭтоНовинка, Ячейка_Key, ПодакцизныйТовар, ПолитикаУчетаСерий_Key, ИндивидуальныеНастройкиПолитикиУчетаСерий, ИспользоватьСрокГодностиСерии, ИспользоватьДатуПроизводстваСерии, ТочностьУказанияСрокаГодностиСерии, ИспользоватьУникальныеСерии, ЭтоАгентскаяУслуга, Договор_Key, СрокГодности, ЕдиницаИзмеренияСрокаГодности, ПрослеживаемыйТовар, ВесПоСертификатуТовара, КодОКПД2, ДополнительныеРеквизиты, НоменклатураГруппыЦеновыеГруппы, PS_ТипНоменклатурыБУ_Type"
"Catalog_ПрайсЛисты","StandardODATA.Catalog_ПрайсЛисты","56","Ref_Key, Predefined, PredefinedDataName, DataVersion, Description, Code, DeletionMark, Автор_Key, Валюта_Key, ВариантыСортировки, ВидЦен1_Key, ВидЦен2_Key, ВидЦенСравнить, ВидЦенУсловие, ВыводитьДатуФормирования, ДатаРасчетаКурсаВалюты, ДатаФормирования, ЕстьИзменныеОпцииОтборов, ЕстьИзменныеОпцииОформления, ИерархияСодержимого, ИзменятьРазмерПропорционально, Индивидуальный, ИсключитьПустыеВидыЦен, КартинкаВысота, КартинкаШирина, КоличествоКолонок, МаксимальнаяЦена, МинимальнаяЦена, НазваниеЦеныПредставлением, Недействителен, НоменклатураБезЦен, Описание, Организация_Key, ОтборОрганизация_Key, ОтборСклад_Key, ОтмечатьНовинки, ПериодЦен, ПечатьПрайсЛиста, ПредставлениеОстатков, ТекстовоеПредставлениеОстатковДостаточно, ТекстовоеПредставлениеОстатковМало, ТекстовоеПредставлениеОстатковМного, УдалитьВыводитьКонтактнуюИнформацию, УдалитьПоложениеТекстаОтносительноМеткиНовинка, УказатьКонтактыОтветственного, УсловнаяЦена, УсловнаяЦенаЗначение, УсловнаяЦенаЗначениеДо, УсловнаяЦенаУсловие, ФормироватьПоНаличию, ПредставлениеНоменклатуры, Номенклатура, ВидыЦен, КатегорииНоменклатуры, ЦеновыеГруппы, ОтборНоменклатуры"
"Catalog_СерверыДокументооборота","StandardODATA.Catalog_СерверыДокументооборота","12","Ref_Key, Predefined, PredefinedDataName, DataVersion, Description, Code, DeletionMark, АдресЭлектроннойПочтыФНС, ДлительностьОжиданияСервера, Сертификат, АдресЭлектроннойПочтыПФР, АдресЭлектроннойПочтыФСГС"
"Catalog_СерииНоменклатуры","StandardODATA.Catalog_СерииНоменклатуры","20","Ref_Key, Predefined, PredefinedDataName, DataVersion, Description, Owner_Key, DeletionMark, Продан, НомерКиЗГИСМ, RFIDTID, RFIDUser, RFIDEPC, EPCGTIN, НомерГИСМ, ГоденДо, ДатаПроизводства, ПроизводительВЕТИС_Key, ЗаписьСкладскогоЖурналаВЕТИС_Key, ИдентификаторПартииВЕТИС, ДополнительныеРеквизиты"
"Catalog_СлужбыДоставки","StandardODATA.Catalog_СлужбыДоставки","20","Ref_Key, Predefined, PredefinedDataName, DataVersion, Description, Code, DeletionMark, ФормулаСтоимости, ФормулаСебестоимости, ВариантУчета, УдалитьСтатьяЗатрат_Key, ИдентификаторЯндекса, ВозможенСамопривозНаЕдиныйСклад, ВозможенЗаборНаЕдиныйСклад, ВозможенСамопривозНаСкладСлужбыДоставки, ВозможенЗаборНаСкладСлужбыДоставки, ПараметрыРасчетов, ЗначенияФормулы, ДоступныеСпособыДоставки, ДоступныеСпособыОтгрузки"
"Catalog_СлужбыДоставки_ДоступныеСпособыДоставки","StandardODATA.Catalog_СлужбыДоставки_ДоступныеСпособыДоставки","3","Ref_Key, LineNumber, СпособДоставки"
"Catalog_СлужбыДоставки_ДоступныеСпособыОтгрузки","StandardODATA.Catalog_СлужбыДоставки_ДоступныеСпособыОтгрузки","3","Ref_Key, LineNumber, СпособОтгрузки"
"Catalog_СтруктурныеЕдиницы","StandardODATA.Catalog_СтруктурныеЕдиницы","43","Ref_Key, Predefined, PredefinedDataName, DataVersion, Description, Code, Parent_Key, DeletionMark, ТипСтруктурнойЕдиницы, ОрдерныйСклад, Организация_Key, МОЛ_Key, ПодписьМОЛ_Key, РозничныйВидЦен_Key, СчетУчетаВРознице_Key, СчетУчетаНаценки_Key, ИсточникПеремещения_Key, ЯчейкаИсточникаПеремещения_Key, ПолучательПеремещения_Key, ЯчейкаПолучателяПеремещения_Key, ПолучательОтходов_Key, ЯчейкаПолучателяОтходов_Key, ИсточникСписанияНаРасходы_Key, ЯчейкаИсточникаСписанияНаРасходы_Key, ПолучательСписанияНаРасходы_Key, ЯчейкаПолучателяСписанияНаРасходы_Key, ИсточникПередачиВЭксплуатацию_Key, ЯчейкаИсточникаПередачиВЭксплуатацию_Key, ПолучательПередачиВЭксплуатацию_Key, ЯчейкаПолучателяПередачиВЭксплуатацию_Key, ИсточникВозвратаИзЭксплуатации_Key, ЯчейкаИсточникаВозвратаИзЭксплуатации_Key, ПолучательВозвратаИзЭксплуатации_Key, PS_СтруктурнаяЕдиницаБУ_Key, ЯчейкаПолучателяВозвратаИзЭксплуатации_Key, УсловияХранения, ГоловнаяОрганизация_Key, КПП, НаименованиеПолное, ЦифровойИндексОбособленногоПодразделения, Недействителен, ДополнительныеРеквизиты, КонтактнаяИнформация"
"Catalog_УдалитьСерверыДокументооборота","StandardODATA.Catalog_УдалитьСерверыДокументооборота","12","Ref_Key, Predefined, PredefinedDataName, DataVersion, Description, Code, DeletionMark, АдресЭлектроннойПочтыФНС, ДлительностьОжиданияСервера, Сертификат, АдресЭлектроннойПочтыПФР, АдресЭлектроннойПочтыФСГС"
